28802815.0, 865001, 1, 50.0, 295000.0
28801855.0, 845331, 1, 500.0, 295000.0
28801637.0, 840836, 6, 100.0, 295000.0
28800959.0, 825533, 3, 37.0, 295000.0
28800519.0, 815196, 6, 100.0, 295000.0
28800386.0, 812306, 6, 500.0, 295000.0
28800196.0, 807810, 0, 11.0, 295000.0
28800120.0, 806004, 4, 80.0, 295000.0
28804017.0, 890549, 9, 200.0, 265000.0
28802231.0, 852991, 1, 386.0, 265000.0
28801440.0, 836654, 4, 60.0, 265000.0
28800726.0, 819935, 5, 100.0, 265000.0
28802383.0, 856108, 8, 50.0, 228700.0
34215413.0, 2611305, 5, 234.0, 202200.0
34215413.0, 2439622, 2, 18.0, 202200.0
34215413.0, 2438791, 1, 128.0, 202200.0
34215413.0, 2025105, 5, 700.0, 202200.0
34215413.0, 1877874, 4, 30.0, 202200.0
34215413.0, 1105597, 7, 5.0, 202200.0
34215413.0, 1039373, 3, 2000.0, 202200.0
34215413.0, 1037731, 1, 5000.0, 202200.0
34215413.0, 1026511, 1, 500.0, 202200.0
34215413.0, 1019487, 7, 232.0, 202200.0
34215413.0, 506986, 6, 5.0, 202200.0
34215413.0, 430529, 9, 209.0, 202200.0
34215413.0, 387671, 1, 100.0, 202200.0
28803361.0, 876336, 6, 100.0, 202200.0
34223424.0, 1884036, 6, 700.0, 205700.0
28803949.0, 889039, 9, 200.0, 233900.0
34226482.0, 473935, 5, 10000.0, 207400.0
34226482.0, 36870, 0, 700.0, 207400.0
33135788.0, 2568358, 8, 100.0, 222400.0
28802829.0, 865306, 6, 450.0, 222400.0
28801921.0, 846691, 1, 2000.0, 275100.0
34228595.0, 530149, 9, 100.0, 209100.0
34228595.0, 359851, 1, 1000.0, 209100.0
34206339.0, 4554412, 2, 100.0, 224100.0
32403695.0, 2235290, 0, 600.0, 209100.0
28805272.0, 920368, 8, 200.0, 278900.0
28804091.0, 892065, 5, 200.0, 282200.0
34232265.0, 514232, 2, 100.0, 210800.0
34232265.0, 330579, 9, 100.0, 210800.0
34214585.0, 4815104, 4, 400.0, 285600.0
28800333.0, 811040, 0, 200.0, 485000.0
34233061.0, 2439210, 0, 50.0, 212500.0
34233061.0, 2438980, 0, 500.0, 212500.0
34233061.0, 2438331, 1, 100.0, 212500.0
34233061.0, 2437261, 1, 1564.0, 212500.0
34233061.0, 1884238, 8, 100.0, 212500.0
34233061.0, 1884237, 7, 2000.0, 212500.0
34233061.0, 1884235, 5, 100.0, 212500.0
34233061.0, 1884233, 3, 100.0, 212500.0
34233061.0, 1884231, 1, 400.0, 212500.0
34233061.0, 1884230, 0, 276.0, 212500.0
34233061.0, 1244305, 5, 200.0, 212500.0
34233061.0, 1026938, 8, 1500.0, 212500.0
34233061.0, 530556, 6, 50.0, 212500.0
34233061.0, 530090, 0, 25.0, 212500.0
34233061.0, 529222, 2, 1000.0, 212500.0
34233061.0, 528835, 5, 50.0, 212500.0
34233061.0, 528357, 7, 405.0, 212500.0
34233061.0, 528305, 5, 25.0, 212500.0
34233061.0, 526839, 9, 147.0, 212500.0
34233061.0, 526260, 0, 100.0, 212500.0
34233061.0, 515264, 4, 200.0, 212500.0
34233061.0, 511163, 3, 32.0, 212500.0
34233061.0, 504330, 0, 60.0, 212500.0
34233061.0, 456906, 6, 200.0, 212500.0
34233061.0, 380754, 4, 100.0, 212500.0
34233061.0, 371855, 5, 100.0, 212500.0
34233061.0, 371767, 7, 239.0, 212500.0
34233061.0, 364748, 8, 100.0, 212500.0
34233061.0, 359049, 9, 100.0, 212500.0
34233061.0, 356972, 2, 700.0, 212500.0
34233061.0, 333718, 8, 100.0, 212500.0
34233061.0, 327825, 5, 500.0, 212500.0
34233061.0, 324181, 1, 100.0, 212500.0
34233061.0, 105710, 0, 50.0, 212500.0
28805106.0, 916135, 5, 150.0, 212500.0
28802835.0, 865439, 9, 100.0, 212500.0
28801404.0, 835883, 3, 125.0, 212500.0
28804742.0, 906733, 3, 200.0, 242500.0
34215353.0, 4840784, 4, 1000.0, 227500.0
28802090.0, 850136, 6, 100.0, 255900.0
28804627.0, 903900, 0, 2000.0, 216000.0
34211027.0, 2497217, 7, 4000.0, 201000.0
34211027.0, 1944915, 5, 200.0, 201000.0
34211027.0, 1044089, 9, 100.0, 201000.0
33015196.0, 2521551, 1, 100.0, 201000.0
31374008.0, 1770944, 4, 1000.0, 201000.0
28801882.0, 845897, 7, 1500.0, 229400.0
28803083.0, 870501, 1, 200.0, 349000.0
28804724.0, 906251, 1, 200.0, 266000.0
28804555.0, 902218, 8, 200.0, 296000.0
28801456.0, 837010, 0, 2970.0, 296000.0
28801592.0, 839883, 3, 500.0, 259200.0
34215413.0, 3106357, 7, 5000.0, 202700.0
28804062.0, 891476, 6, 25.0, 299500.0
28800874.0, 823405, 5, 100.0, 299500.0
34225096.0, 2035889, 9, 100.0, 206300.0
34225096.0, 1960456, 6, 1000.0, 206300.0
34225096.0, 515158, 8, 200.0, 206300.0
34223424.0, 514331, 1, 265.0, 206300.0
28800851.0, 822874, 4, 100.0, 249500.0
28800910.0, 824317, 7, 60.0, 559800.0
28803757.0, 884998, 8, 100.0, 238000.0
28802861.0, 865972, 2, 50.0, 238000.0
28805076.0, 915351, 1, 200.0, 223000.0
33922113.0, 3271709, 9, 100.0, 252800.0
34233413.0, 519238, 8, 200.0, 213200.0
34209030.0, 4635914, 4, 100.0, 198200.0
34208008.0, 4605518, 8, 200.0, 198200.0
28802772.0, 864110, 0, 450.0, 228000.0
28800959.0, 825535, 5, 200.0, 228000.0
28803659.0, 882851, 1, 5792.0, 256400.0
34234309.0, 2438539, 9, 50.0, 214900.0
34234309.0, 1884306, 6, 300.0, 214900.0
34234309.0, 1884304, 4, 100.0, 214900.0
34234309.0, 1884303, 3, 200.0, 214900.0
34234309.0, 1884298, 8, 200.0, 214900.0
34234309.0, 1010657, 7, 252.0, 214900.0
34234309.0, 530671, 1, 665.0, 214900.0
34234309.0, 526496, 6, 8.0, 214900.0
34234309.0, 506974, 4, 250.0, 214900.0
34234309.0, 401507, 7, 23.0, 214900.0
34234309.0, 400019, 9, 100.0, 214900.0
25313084.0, 54891, 1, 25.0, 214900.0
34204212.0, 3070315, 5, 170.0, 199900.0
34204212.0, 1769306, 6, 100.0, 199900.0
34221229.0, 5003719, 9, 1865.0, 290000.0
28805099.0, 915941, 1, 300.0, 320000.0
28804796.0, 908110, 0, 400.0, 320000.0
28802653.0, 861652, 2, 56.0, 320000.0
28802370.0, 855839, 9, 35.0, 320000.0
28801789.0, 843983, 3, 150.0, 320000.0
28801697.0, 842093, 3, 40.0, 320000.0
28801134.0, 829855, 5, 300.0, 320000.0
28801013.0, 826855, 5, 25.0, 320000.0
28800971.0, 825786, 6, 150.0, 320000.0
28800719.0, 819781, 1, 110.0, 320000.0
28800365.0, 811809, 9, 2400.0, 320000.0
28800348.0, 811413, 3, 210.0, 320000.0
34214638.0, 4816727, 7, 150.0, 290000.0
34201266.0, 4348625, 5, 2900.0, 290000.0
34145924.0, 4088781, 1, 1600.0, 290000.0
28804596.0, 903196, 6, 100.0, 290000.0
28804500.0, 901009, 9, 225.0, 290000.0
28804450.0, 900006, 6, 140.0, 290000.0
28803780.0, 885475, 5, 40.0, 290000.0
28803439.0, 878073, 3, 145.0, 290000.0
28803373.0, 876599, 9, 36.0, 290000.0
28802845.0, 865641, 1, 120.0, 290000.0
28802351.0, 855463, 3, 100.0, 290000.0
28802085.0, 850019, 9, 110.0, 290000.0
28801994.0, 848162, 2, 1800.0, 290000.0
28801820.0, 844623, 3, 35.0, 290000.0
28801641.0, 840913, 3, 100.0, 290000.0
28801069.0, 828269, 9, 100.0, 290000.0
28801012.0, 826834, 4, 150.0, 290000.0
28800975.0, 825882, 2, 300.0, 290000.0
28800931.0, 824861, 1, 500.0, 290000.0
28800885.0, 823681, 1, 220.0, 290000.0
28800718.0, 819762, 2, 75.0, 290000.0
28800708.0, 819501, 1, 126.0, 290000.0
28804443.0, 899849, 9, 300.0, 231600.0
28802678.0, 862191, 1, 37.0, 270400.0
28804148.0, 893235, 5, 30.0, 297200.0
34225096.0, 2439379, 9, 1000.0, 206800.0
33964797.0, 3561208, 8, 100.0, 500000.0
28803226.0, 873416, 6, 100.0, 500000.0
28801474.0, 837411, 1, 25.0, 500000.0
34208821.0, 4629169, 9, 10.0, 250000.0
33966958.0, 3576958, 8, 100.0, 250000.0
33953721.0, 3479543, 3, 100.0, 250000.0
33949721.0, 3454945, 5, 100.0, 250000.0
33938795.0, 3387086, 6, 100.0, 250000.0
33937247.0, 3377809, 9, 100.0, 250000.0
33909477.0, 3204081, 1, 100.0, 250000.0
28805214.0, 918927, 7, 100.0, 250000.0
28804853.0, 909610, 0, 20.0, 250000.0
28804791.0, 907966, 6, 185.0, 250000.0
28804745.0, 906804, 4, 9.0, 250000.0
28804497.0, 900948, 8, 6000.0, 250000.0
28804482.0, 900652, 2, 100.0, 250000.0
28804170.0, 893755, 5, 45.0, 250000.0
28803970.0, 889576, 6, 300.0, 250000.0
28803943.0, 888919, 9, 100.0, 250000.0
28803742.0, 884677, 7, 300.0, 250000.0
28803644.0, 882513, 3, 100.0, 250000.0
28803558.0, 880567, 7, 15.0, 250000.0
28803449.0, 878278, 8, 100.0, 250000.0
28802936.0, 867495, 5, 400.0, 250000.0
28802878.0, 866317, 7, 100.0, 250000.0
28802744.0, 863529, 9, 100.0, 250000.0
28802623.0, 861008, 8, 400.0, 250000.0
28802561.0, 859728, 8, 540.0, 250000.0
28802342.0, 855271, 1, 48.0, 250000.0
28802310.0, 854631, 1, 200.0, 250000.0
28802122.0, 850775, 5, 100.0, 250000.0
28802046.0, 849231, 1, 2000.0, 250000.0
28801917.0, 846601, 1, 295.0, 250000.0
28801781.0, 843828, 8, 900.0, 250000.0
28801173.0, 830772, 2, 120.0, 250000.0
28801018.0, 826971, 1, 75.0, 250000.0
28800815.0, 822001, 1, 100.0, 250000.0
28800759.0, 820683, 3, 200.0, 250000.0
28800467.0, 814082, 2, 200.0, 250000.0
28800426.0, 813186, 6, 298.0, 250000.0
34203397.0, 4447025, 5, 200.0, 235000.0
28805097.0, 915887, 7, 200.0, 235000.0
28805056.0, 914854, 4, 200.0, 235000.0
28804670.0, 904959, 9, 300.0, 235000.0
28804034.0, 890907, 7, 100.0, 235000.0
28803895.0, 887872, 2, 100.0, 235000.0
28803675.0, 883182, 2, 100.0, 235000.0
28803537.0, 880145, 5, 500.0, 235000.0
28802946.0, 867700, 0, 300.0, 235000.0
28802651.0, 861595, 5, 262.0, 235000.0
28802639.0, 861348, 8, 100.0, 235000.0
28802210.0, 852573, 3, 500.0, 235000.0
28801422.0, 836273, 3, 40.0, 235000.0
28800568.0, 816285, 5, 100.0, 235000.0
34227631.0, 1145797, 7, 400.0, 208500.0
34227631.0, 556773, 3, 150.0, 208500.0
34227631.0, 511273, 3, 600.0, 208500.0
34227631.0, 464412, 2, 94.0, 208500.0
25260709.0, 36909, 9, 50.0, 238500.0
32403683.0, 2235287, 7, 800.0, 208500.0
28804559.0, 902303, 3, 200.0, 208500.0
28800978.0, 825948, 8, 307.0, 277200.0
28800260.0, 809328, 8, 226.0, 277200.0
28803246.0, 873829, 9, 300.0, 281000.0
28802734.0, 863331, 1, 60.0, 281000.0
28802426.0, 856978, 8, 10.0, 281000.0
28802197.0, 852314, 4, 30.0, 281000.0
28800826.0, 822270, 0, 120.0, 281000.0
34231818.0, 1017523, 3, 179.0, 210200.0
28803191.0, 872690, 0, 150.0, 255200.0
34233734.0, 360310, 0, 200.0, 213700.0
34234802.0, 1557445, 5, 100.0, 215400.0
34234802.0, 526719, 9, 200.0, 215400.0
28804354.0, 897929, 9, 1000.0, 215400.0
28805112.0, 916265, 5, 100.0, 291100.0
28801362.0, 834946, 6, 100.0, 291100.0
28803589.0, 881258, 8, 500.0, 321200.0
28802344.0, 855311, 1, 1000.0, 294500.0
28804471.0, 900434, 4, 60.0, 271500.0
28802637.0, 861295, 5, 200.0, 248800.0
28800358.0, 811645, 5, 300.0, 233800.0
28804457.0, 900156, 6, 75.0, 218800.0
28800273.0, 809653, 3, 400.0, 218800.0
33911058.0, 3213270, 0, 100.0, 207300.0
28801821.0, 844641, 1, 950.0, 262000.0
28801649.0, 841093, 3, 14.0, 235500.0
28801145.0, 830110, 0, 1000.0, 235500.0
34228595.0, 3887717, 7, 400.0, 209000.0
34228595.0, 1542497, 7, 50.0, 209000.0
34228595.0, 530635, 5, 1000.0, 209000.0
34228595.0, 530282, 2, 500.0, 209000.0
34228595.0, 529587, 7, 100.0, 209000.0
34228595.0, 514855, 5, 33.0, 209000.0
34228595.0, 457046, 6, 450.0, 209000.0
34228595.0, 396453, 3, 100.0, 209000.0
34228595.0, 375381, 1, 50.0, 209000.0
34228595.0, 361934, 4, 500.0, 209000.0
34228595.0, 361388, 8, 600.0, 209000.0
34228595.0, 360795, 5, 1000.0, 209000.0
34228595.0, 329334, 4, 1000.0, 209000.0
28803728.0, 884393, 3, 300.0, 278700.0
33922135.0, 3271863, 3, 100.0, 209000.0
33096566.0, 2557220, 0, 400.0, 209000.0
28800445.0, 813628, 8, 200.0, 209000.0
28801561.0, 839235, 5, 200.0, 365000.0
28803083.0, 870503, 3, 300.0, 335000.0
32460802.0, 2265861, 1, 15000.0, 305000.0
32460802.0, 2265858, 8, 10000.0, 305000.0
32460482.0, 2265187, 7, 10000.0, 305000.0
28804875.0, 910184, 4, 4.0, 305000.0
28801834.0, 844902, 2, 500.0, 305000.0
34214627.0, 4816350, 0, 200.0, 275000.0
28804881.0, 910341, 1, 300.0, 275000.0
28804167.0, 893670, 0, 50.0, 275000.0
28804003.0, 890280, 0, 500.0, 275000.0
28803864.0, 887225, 5, 70.0, 275000.0
28803564.0, 880705, 5, 400.0, 275000.0
28803102.0, 870880, 0, 200.0, 275000.0
28801922.0, 846707, 7, 350.0, 275000.0
28801766.0, 843521, 1, 100.0, 275000.0
28801575.0, 839525, 5, 458.0, 275000.0
28801319.0, 833996, 6, 159.0, 275000.0
28800910.0, 824316, 6, 500.0, 275000.0
28800475.0, 814252, 2, 523.0, 275000.0
28804183.0, 894065, 5, 400.0, 282000.0
28802131.0, 850957, 7, 40.0, 252200.0
34232265.0, 558708, 8, 300.0, 210700.0
34231818.0, 507501, 1, 214.0, 210700.0
33381663.0, 2702318, 8, 200.0, 199200.0
28800118.0, 805967, 7, 75.0, 315400.0
34233061.0, 425126, 6, 485.0, 212400.0
34233061.0, 371906, 6, 100.0, 212400.0
34233061.0, 318632, 2, 80.0, 212400.0
28802574.0, 859997, 7, 150.0, 285500.0
28801847.0, 845175, 5, 1600.0, 285500.0
28805215.0, 918947, 7, 550.0, 262500.0
28800550.0, 815886, 6, 200.0, 262500.0
34234028.0, 371654, 4, 555.0, 214300.0
34234028.0, 293924, 4, 51.0, 214300.0
28802843.0, 865602, 2, 1000.0, 288800.0
28800678.0, 818751, 1, 150.0, 288800.0
28802905.0, 866865, 5, 150.0, 265900.0
28804382.0, 898531, 1, 200.0, 231000.0
28803353.0, 876141, 1, 100.0, 231000.0
28803384.0, 876864, 4, 50.0, 299200.0
28804633.0, 904035, 5, 8.0, 299300.0
28802077.0, 849871, 1, 250.0, 442000.0
28802920.0, 867158, 8, 1773.0, 236000.0
28801736.0, 842883, 3, 1500.0, 236000.0
28802919.0, 867157, 7, 200.0, 221000.0
28805311.0, 921330, 0, 2000.0, 249400.0
28805106.0, 916116, 6, 70.0, 359000.0
28804994.0, 913272, 2, 276.0, 359000.0
34226482.0, 1803459, 9, 75.0, 207900.0
28803255.0, 874006, 6, 100.0, 237900.0
28803783.0, 885530, 0, 155.0, 222900.0
28801643.0, 840970, 0, 1000.0, 207900.0
28803757.0, 884999, 9, 474.0, 276000.0
34232265.0, 509076, 6, 100.0, 211200.0
33960582.0, 3526963, 3, 100.0, 211200.0
34231821.0, 5260677, 7, 100.0, 198100.0
34231273.0, 5243614, 4, 100.0, 198100.0
34230800.0, 5229017, 7, 200.0, 198100.0
28800854.0, 822945, 5, 500.0, 422500.0
28802781.0, 864306, 6, 500.0, 309500.0
34233413.0, 360806, 6, 1000.0, 212900.0
34233413.0, 357039, 9, 500.0, 212900.0
34233413.0, 327895, 5, 400.0, 212900.0
34233413.0, 324892, 2, 100.0, 212900.0
34233413.0, 36874, 4, 100.0, 212900.0
28800498.0, 814755, 5, 193.0, 256300.0
34234309.0, 511639, 9, 100.0, 214800.0
34234309.0, 359548, 8, 100.0, 214800.0
34234309.0, 36886, 6, 20.0, 214800.0
34204212.0, 3338909, 9, 200.0, 199800.0
34204212.0, 1613866, 6, 100.0, 199800.0
28804341.0, 897667, 7, 200.0, 243000.0
34211027.0, 2881147, 7, 30.0, 201500.0
28802681.0, 862239, 9, 450.0, 246500.0
34206943.0, 4574170, 0, 20.0, 231500.0
28800583.0, 816625, 5, 500.0, 231500.0
28802881.0, 866368, 8, 150.0, 216500.0
28803667.0, 883010, 0, 200.0, 380000.0
28801843.0, 845081, 1, 400.0, 380000.0
28800665.0, 818446, 6, 100.0, 380000.0
28800222.0, 808430, 0, 200.0, 380000.0
33953707.0, 3479475, 5, 100.0, 350000.0
28805249.0, 919784, 4, 500.0, 350000.0
28805146.0, 917169, 9, 100.0, 350000.0
28804988.0, 913118, 8, 200.0, 350000.0
28804940.0, 911892, 2, 500.0, 350000.0
28804914.0, 911209, 9, 100.0, 350000.0
28804024.0, 890708, 8, 40.0, 350000.0
28803935.0, 888742, 2, 135.0, 350000.0
28803863.0, 887192, 2, 50.0, 350000.0
28803794.0, 885770, 0, 100.0, 350000.0
28803212.0, 873121, 1, 800.0, 350000.0
28803000.0, 868812, 2, 169.0, 350000.0
28802790.0, 864483, 3, 11149.0, 350000.0
28802783.0, 864329, 9, 22.0, 350000.0
28802622.0, 861002, 2, 907.0, 350000.0
28802571.0, 859953, 3, 500.0, 350000.0
28801867.0, 845586, 6, 360.0, 350000.0
28801659.0, 841286, 6, 100.0, 350000.0
28801528.0, 838543, 3, 1000.0, 350000.0
28800945.0, 825212, 2, 80.0, 350000.0
28800902.0, 824118, 8, 14.0, 350000.0
28800883.0, 823629, 9, 100.0, 350000.0
28800382.0, 812211, 1, 1000.0, 350000.0
34221349.0, 3486217, 7, 200.0, 205000.0
34221349.0, 2893714, 4, 104.0, 205000.0
34221349.0, 2742448, 8, 1000.0, 205000.0
34221349.0, 2501147, 7, 100.0, 205000.0
34221349.0, 2486490, 0, 1000.0, 205000.0
34221349.0, 2442335, 5, 1100.0, 205000.0
34221349.0, 2439670, 0, 50.0, 205000.0
34221349.0, 2437105, 5, 25.0, 205000.0
34221349.0, 2372192, 2, 500.0, 205000.0
34221349.0, 2287960, 0, 200.0, 205000.0
34221349.0, 2126687, 7, 50.0, 205000.0
34221349.0, 1962601, 1, 2500.0, 205000.0
34221349.0, 1628501, 1, 50.0, 205000.0
34221349.0, 1483057, 7, 100.0, 205000.0
34221349.0, 1268997, 7, 100.0, 205000.0
34221349.0, 1147716, 6, 1300.0, 205000.0
34221349.0, 1043969, 9, 950.0, 205000.0
34221349.0, 1043472, 2, 350.0, 205000.0
34221349.0, 1017765, 5, 386.0, 205000.0
34221349.0, 1015375, 5, 240.0, 205000.0
34221349.0, 1012782, 2, 100.0, 205000.0
34221349.0, 1007130, 0, 321.0, 205000.0
34221349.0, 691864, 4, 53.0, 205000.0
34221349.0, 622948, 8, 400.0, 205000.0
34221349.0, 565909, 9, 200.0, 205000.0
34221349.0, 530684, 4, 400.0, 205000.0
34221349.0, 530182, 2, 10.0, 205000.0
34221349.0, 515117, 7, 390.0, 205000.0
34221349.0, 514603, 3, 100.0, 205000.0
34221349.0, 514483, 3, 500.0, 205000.0
34221349.0, 457901, 1, 45.0, 205000.0
34221349.0, 393146, 6, 250.0, 205000.0
34221349.0, 378467, 7, 57.0, 205000.0
34221349.0, 361475, 5, 1000.0, 205000.0
34221349.0, 331589, 9, 200.0, 205000.0
34208762.0, 4626736, 6, 10.0, 205000.0
34203790.0, 4463500, 0, 6.0, 205000.0
33954461.0, 3484194, 4, 100.0, 205000.0
32897698.0, 2467573, 3, 1000.0, 205000.0
28803316.0, 875387, 7, 500.0, 205000.0
28800583.0, 816627, 7, 200.0, 205000.0
28800414.0, 812910, 0, 2300.0, 205000.0
28803959.0, 889290, 0, 600.0, 297000.0
28805148.0, 917227, 7, 3000.0, 323300.0
28803725.0, 884340, 0, 1000.0, 259700.0
33964927.0, 3562049, 9, 100.0, 218200.0
33939802.0, 3392949, 9, 100.0, 206700.0
28804580.0, 902845, 5, 200.0, 261400.0
28800277.0, 809727, 7, 1000.0, 261400.0
28803744.0, 884733, 3, 1400.0, 234900.0
28804695.0, 905536, 6, 1550.0, 219900.0
28803282.0, 874645, 5, 1300.0, 219900.0
28802771.0, 864086, 6, 200.0, 219900.0
28803747.0, 884796, 6, 426.0, 360000.0
28803503.0, 879394, 4, 50.0, 360000.0
28803322.0, 875513, 3, 600.0, 360000.0
28802838.0, 865494, 4, 50.0, 360000.0
28801696.0, 842075, 5, 950.0, 360000.0
28801688.0, 841903, 3, 600.0, 360000.0
28801273.0, 832993, 3, 78.0, 360000.0
28803035.0, 869521, 1, 40.0, 277000.0
28800787.0, 821325, 5, 100.0, 303800.0
28802319.0, 854814, 4, 139.0, 251600.0
28801221.0, 831840, 0, 400.0, 236600.0
34231818.0, 1636486, 6, 100.0, 210100.0
28803399.0, 877214, 4, 50.0, 240100.0
28801039.0, 827518, 8, 2000.0, 210100.0
33048966.0, 2538525, 5, 3702.0, 367200.0
28801673.0, 841586, 6, 100.0, 337200.0
34233734.0, 529302, 2, 139.0, 213600.0
34233734.0, 371626, 6, 250.0, 213600.0
34205631.0, 4530462, 2, 100.0, 198600.0
28805162.0, 917579, 9, 100.0, 253300.0
28804953.0, 912254, 4, 300.0, 287500.0
28804804.0, 908301, 1, 200.0, 287500.0
34232678.0, 1925873, 3, 500.0, 211800.0
34232678.0, 314320, 0, 500.0, 211800.0
28801093.0, 828899, 9, 3525.0, 256800.0
28802739.0, 863434, 4, 200.0, 347700.0
28802522.0, 858947, 7, 50.0, 374000.0
28804866.0, 909947, 7, 959.0, 217000.0
28804607.0, 903441, 1, 1003.0, 217000.0
28803957.0, 889240, 0, 200.0, 217000.0
28800358.0, 811642, 2, 1807.0, 217000.0
34215413.0, 3056884, 4, 5000.0, 202000.0
34215413.0, 2147352, 2, 2000.0, 202000.0
34215413.0, 2075289, 9, 300.0, 202000.0
34215413.0, 1894886, 6, 1000.0, 202000.0
34215413.0, 1380321, 1, 1500.0, 202000.0
34069446.0, 3873930, 0, 500.0, 202000.0
28802281.0, 854042, 2, 300.0, 298000.0
28801014.0, 826880, 0, 100.0, 298000.0
28804134.0, 892941, 1, 320.0, 268000.0
28803360.0, 876321, 1, 82.0, 268000.0
28804195.0, 894340, 0, 59.0, 271300.0
28802764.0, 863946, 6, 29.0, 324400.0
34228595.0, 2672060, 0, 100.0, 208900.0
34228595.0, 1884084, 4, 500.0, 208900.0
34228595.0, 512155, 5, 106.0, 208900.0
32403694.0, 2235289, 9, 800.0, 208900.0
28805145.0, 917129, 9, 33.0, 252100.0
28803756.0, 884980, 0, 50.0, 237100.0
28800737.0, 820187, 7, 400.0, 225600.0
28804280.0, 896414, 4, 100.0, 254000.0
28801641.0, 840933, 3, 50.0, 254000.0
28801445.0, 836767, 7, 360.0, 254000.0
28800171.0, 807225, 5, 500.0, 254000.0
28801496.0, 837896, 6, 190.0, 239000.0
28801089.0, 828819, 9, 2880.0, 253800.0
34233061.0, 526477, 7, 1700.0, 212300.0
34233061.0, 508149, 9, 2000.0, 212300.0
28803147.0, 871782, 2, 300.0, 227300.0
33968587.0, 3587654, 4, 100.0, 200800.0
28804399.0, 898883, 3, 100.0, 262300.0
34234028.0, 508417, 7, 250.0, 214200.0
28803458.0, 878455, 5, 100.0, 244000.0
28800590.0, 816779, 9, 250.0, 244000.0
28800121.0, 806027, 7, 100.0, 244000.0
28804853.0, 909588, 8, 6.0, 405000.0
28801926.0, 846791, 1, 500.0, 405000.0
28802958.0, 867954, 4, 50.0, 375000.0
28800918.0, 824511, 1, 500.0, 375000.0
34215413.0, 2093453, 3, 300.0, 202500.0
34215413.0, 1950601, 1, 500.0, 202500.0
34215413.0, 1884009, 9, 375.0, 202500.0
34215413.0, 1463104, 4, 250.0, 202500.0
34215413.0, 1362287, 7, 40.0, 202500.0
34215413.0, 1048174, 4, 500.0, 202500.0
34215413.0, 1044090, 0, 35.0, 202500.0
34215413.0, 1038303, 3, 1790.0, 202500.0
34215413.0, 552527, 7, 50.0, 202500.0
34215413.0, 426019, 9, 100.0, 202500.0
33912955.0, 3224957, 7, 100.0, 202500.0
31425641.0, 1790544, 4, 3500.0, 202500.0
25323008.0, 56176, 6, 500.0, 202500.0
28801537.0, 838750, 0, 200.0, 245900.0
28803616.0, 881899, 9, 1000.0, 215900.0
28802411.0, 856684, 4, 800.0, 215900.0
28800663.0, 818391, 1, 400.0, 352000.0
28800182.0, 807488, 8, 50.0, 269000.0
34221349.0, 2240828, 8, 300.0, 204200.0
28803805.0, 885980, 0, 45.0, 219200.0
28803799.0, 885855, 5, 45.0, 219200.0
28802523.0, 858957, 7, 100.0, 764400.0
28803272.0, 874393, 3, 100.0, 302500.0
28803682.0, 883344, 4, 200.0, 272500.0
28800118.0, 805958, 8, 250.0, 272500.0
28801310.0, 833794, 4, 100.0, 249300.0
28802279.0, 853995, 5, 500.0, 279500.0
28800570.0, 816343, 3, 186.0, 279500.0
34226482.0, 2439426, 6, 100.0, 207800.0
33872056.0, 3082005, 5, 1000.0, 237800.0
33847556.0, 3038710, 0, 500.0, 207800.0
28800993.0, 826349, 9, 30.0, 305800.0
28803623.0, 882059, 9, 25.0, 251000.0
28803184.0, 872554, 4, 200.0, 251000.0
28801018.0, 826989, 9, 1000.0, 251000.0
34229430.0, 2438832, 2, 30.0, 209500.0
34229430.0, 2438478, 8, 50.0, 209500.0
34229430.0, 1884118, 8, 25.0, 209500.0
34229430.0, 1884111, 1, 200.0, 209500.0
34229430.0, 1208533, 3, 500.0, 209500.0
34229430.0, 628927, 7, 100.0, 209500.0
34229430.0, 529893, 3, 1000.0, 209500.0
34229430.0, 509501, 1, 300.0, 209500.0
34229430.0, 455791, 1, 500.0, 209500.0
34229430.0, 36894, 4, 30.0, 209500.0
34229430.0, 36880, 0, 900.0, 209500.0
34200096.0, 4289571, 1, 2500.0, 254500.0
30863591.0, 1595952, 2, 100.0, 209500.0
28805331.0, 921658, 8, 2500.0, 209500.0
28805091.0, 915744, 4, 110.0, 209500.0
28803475.0, 878809, 9, 400.0, 209500.0
28803288.0, 874763, 3, 104.0, 209500.0
34233413.0, 2439492, 2, 4.0, 213000.0
34233413.0, 2437460, 0, 100.0, 213000.0
34233413.0, 1126017, 7, 43.0, 213000.0
34233413.0, 1043910, 0, 940.0, 213000.0
34233413.0, 1043892, 2, 940.0, 213000.0
34233413.0, 529544, 4, 100.0, 213000.0
34233413.0, 528823, 3, 1000.0, 213000.0
34233413.0, 526451, 1, 65.0, 213000.0
34233413.0, 515125, 5, 250.0, 213000.0
34233413.0, 509079, 9, 370.0, 213000.0
34233413.0, 508887, 7, 100.0, 213000.0
34233413.0, 356768, 8, 400.0, 213000.0
34233413.0, 324343, 3, 300.0, 213000.0
34229142.0, 5180067, 7, 100.0, 198000.0
34227764.0, 5146178, 8, 100.0, 198000.0
34208601.0, 4622218, 8, 48.0, 213000.0
28803974.0, 889673, 3, 100.0, 213000.0
34210529.0, 4682203, 3, 100.0, 198000.0
34233413.0, 528319, 9, 25.0, 212800.0
28803243.0, 873759, 9, 20.0, 286300.0
28801539.0, 838783, 3, 500.0, 263300.0
34234309.0, 1884294, 4, 100.0, 214700.0
